State, Month, Permission, Number of Customers
"","April","0","302"
"","April","1","92"
"","August","0","90"
"","August","1","34"
"","December","0","152"
"","December","1","26"
"","February","0","189"
"","February","1","32"
"","January","0","247"
"","January","1","60"
"","July","0","127"
"","July","1","37"
"","June","0","149"
"","June","1","32"
"","March","0","221"
"","March","1","43"
"","May","0","131"
"","May","1","43"
"","November","0","154"
"","November","1","37"
"","October","0","116"
"","October","1","32"
"","September","0","132"
"","September","1","32"
"Alabama","April","0","11"
"Alabama","August","0","5"
"Alabama","December","0","9"
"Alabama","February","0","2"
"Alabama","January","0","3"
"Alabama","July","0","3"
"Alabama","June","0","5"
"Alabama","March","0","7"
"Alabama","March","1","1"
"Alabama","May","0","5"
"Alabama","November","0","4"
"Alabama","November","1","1"
"Alabama","October","0","5"
"Alabama","October","1","1"
"Alabama","September","0","7"
"Alaska","August","0","1"
"Alaska","December","0","1"
"Alaska","January","0","1"
"Alaska","October","0","1"
"Arizona","April","0","2"
"Arizona","August","0","2"
"Arizona","August","1","1"
"Arizona","December","0","2"
"Arizona","February","0","2"
"Arizona","February","1","2"
"Arizona","January","0","12"
"Arizona","January","1","2"
"Arizona","July","0","8"
"Arizona","July","1","1"
"Arizona","June","0","6"
"Arizona","June","1","1"
"Arizona","March","0","3"
"Arizona","May","0","11"
"Arizona","November","0","9"
"Arizona","November","1","1"
"Arizona","October","0","5"
"Arizona","September","0","3"
"Arkansas","April","0","4"
"Arkansas","August","0","1"
"Arkansas","December","0","1"
"Arkansas","February","0","2"
"Arkansas","January","0","3"
"Arkansas","July","0","3"
"Arkansas","June","0","4"
"Arkansas","March","0","3"
"Arkansas","November","0","2"
"Arkansas","October","0","3"
"Arkansas","September","0","4"
"Arkansas","September","1","1"
"Armed Forces","March","0","1"
"Armed Forces Americas (except Canada)","September","0","1"
"Armed Forces Pacific","January","0","4"
"California","April","0","513"
"California","April","1","290"
"California","August","0","324"
"California","August","1","295"
"California","December","0","595"
"California","December","1","459"
"California","February","0","459"
"California","February","1","315"
"California","January","0","605"
"California","January","1","356"
"California","July","0","414"
"California","July","1","266"
"California","June","0","516"
"California","June","1","197"
"California","March","0","429"
"California","March","1","333"
"California","May","0","510"
"California","May","1","253"
"California","November","0","466"
"California","November","1","332"
"California","October","0","458"
"California","October","1","310"
"California","September","0","365"
"California","September","1","235"
"Colorado","April","0","80"
"Colorado","April","1","33"
"Colorado","August","0","50"
"Colorado","August","1","37"
"Colorado","December","0","85"
"Colorado","December","1","80"
"Colorado","February","0","59"
"Colorado","February","1","45"
"Colorado","January","0","96"
"Colorado","January","1","68"
"Colorado","July","0","74"
"Colorado","July","1","41"
"Colorado","June","0","78"
"Colorado","June","1","36"
"Colorado","March","0","66"
"Colorado","March","1","58"
"Colorado","May","0","78"
"Colorado","May","1","28"
"Colorado","November","0","55"
"Colorado","November","1","48"
"Colorado","October","0","56"
"Colorado","October","1","39"
"Colorado","September","0","47"
"Colorado","September","1","38"
"Connecticut","April","0","74"
"Connecticut","April","1","46"
"Connecticut","August","0","58"
"Connecticut","August","1","39"
"Connecticut","December","0","105"
"Connecticut","December","1","75"
"Connecticut","February","0","80"
"Connecticut","February","1","52"
"Connecticut","January","0","102"
"Connecticut","January","1","58"
"Connecticut","July","0","57"
"Connecticut","July","1","37"
"Connecticut","June","0","81"
"Connecticut","June","1","43"
"Connecticut","March","0","65"
"Connecticut","March","1","55"
"Connecticut","May","0","57"
"Connecticut","May","1","27"
"Connecticut","November","0","60"
"Connecticut","November","1","63"
"Connecticut","October","0","69"
"Connecticut","October","1","43"
"Connecticut","September","0","55"
"Connecticut","September","1","31"
"Delaware","April","0","3"
"Delaware","August","0","4"
"Delaware","February","0","1"
"Delaware","January","0","2"
"Delaware","July","0","4"
"Delaware","June","0","5"
"Delaware","March","0","5"
"Delaware","May","0","7"
"Delaware","November","0","4"
"Delaware","October","0","6"
"Delaware","September","0","2"
"District of Columbia","August","0","2"
"District of Columbia","February","0","1"
"District of Columbia","January","0","1"
"District of Columbia","July","0","1"
"District of Columbia","November","0","3"
"Florida","April","0","241"
"Florida","April","1","139"
"Florida","August","0","140"
"Florida","August","1","106"
"Florida","December","0","250"
"Florida","December","1","203"
"Florida","February","0","199"
"Florida","February","1","133"
"Florida","January","0","266"
"Florida","January","1","153"
"Florida","July","0","197"
"Florida","July","1","103"
"Florida","June","0","216"
"Florida","June","1","116"
"Florida","March","0","174"
"Florida","March","1","148"
"Florida","May","0","204"
"Florida","May","1","106"
"Florida","November","0","201"
"Florida","November","1","126"
"Florida","October","0","185"
"Florida","October","1","128"
"Florida","September","0","134"
